Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
  moving image: ./01template026371_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template026371_t1Repaired.nii.gz
Dimension = 3
Number of stages = 3
Use Histogram Matching true
Winsorize image intensities true
Lower quantile = 0.01
Upper quantile = 0.99
Stage 1 State
   Image metric = Mattes
     Fixed image = Image (0x565efb0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1712
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1534
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5660a50)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1531
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b017ac82010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x5663940)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1713
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1710
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-77.4308, 74.7286, -90.2249]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5661050)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1707
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b0180403010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Rigid
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 2 State
   Image metric = Mattes
     Fixed image = Image (0x5664730)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2066
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1888
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x565d6f0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1885
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b0185b84010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x5672b00)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2067
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2064
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-77.4308, 74.7286, -90.2249]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5672d90)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2061
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b018b305010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Affine
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 3 State
   Image metric = CC
     Fixed image = Image (0x56764f0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2420
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2242
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x5676780)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2239
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b0190a86010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x5675490)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2421
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2418
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-77.4308, 74.7286, -90.2249]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x567b290)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b0196207010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.593927621841e-01, inf, 1.2946e+01, 1.2946e+01, 
 2DIAGNOSTIC,     2, -8.620198965073e-01, inf, 1.3017e+01, 7.0765e-02, 
 2DIAGNOSTIC,     3, -8.673462271690e-01, inf, 1.3091e+01, 7.4264e-02, 
 2DIAGNOSTIC,     4, -8.741139769554e-01, inf, 1.3164e+01, 7.3228e-02, 
 2DIAGNOSTIC,     5, -8.847882151604e-01, inf, 1.3238e+01, 7.3815e-02, 
 2DIAGNOSTIC,     6, -8.996954560280e-01, inf, 1.3326e+01, 8.7883e-02, 
 2DIAGNOSTIC,     7, -9.074223637581e-01, inf, 1.3440e+01, 1.1442e-01, 
 2DIAGNOSTIC,     8, -9.070926308632e-01, inf, 1.3545e+01, 1.0435e-01, 
 2DIAGNOSTIC,     9, -9.070745110512e-01, inf, 1.3646e+01, 1.0162e-01, 
 2DIAGNOSTIC,    10, -9.069997072220e-01, 4.258244764060e-03, 1.3736e+01, 8.9370e-02, 
 2DIAGNOSTIC,    11, -9.069747328758e-01, 3.327237209305e-03, 1.3822e+01, 8.6641e-02, 
 2DIAGNOSTIC,    12, -9.068986177444e-01, 2.322275890037e-03, 1.3896e+01, 7.3908e-02, 
 2DIAGNOSTIC,    13, -9.068448543549e-01, 1.398374093696e-03, 1.3984e+01, 8.8289e-02, 
 2DIAGNOSTIC,    14, -9.069801568985e-01, 6.387931643985e-04, 1.4060e+01, 7.5407e-02, 
 2DIAGNOSTIC,    15, -9.068421721458e-01, 1.399115135428e-04, 1.4147e+01, 8.7207e-02, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.607550024986e-01, inf, 2.0833e+01, 6.6859e+00, 
 2DIAGNOSTIC,     2, -7.617196440697e-01, inf, 2.1118e+01, 2.8503e-01, 
 2DIAGNOSTIC,     3, -7.630261182785e-01, inf, 2.1398e+01, 2.7977e-01, 
 2DIAGNOSTIC,     4, -7.649349570274e-01, inf, 2.1731e+01, 3.3311e-01, 
 2DIAGNOSTIC,     5, -7.664762735367e-01, inf, 2.2070e+01, 3.3886e-01, 
 2DIAGNOSTIC,     6, -7.666363716125e-01, inf, 2.2410e+01, 3.4059e-01, 
 2DIAGNOSTIC,     7, -7.666689753532e-01, inf, 2.2810e+01, 4.0002e-01, 
 2DIAGNOSTIC,     8, -7.666679620743e-01, inf, 2.3264e+01, 4.5357e-01, 
 2DIAGNOSTIC,     9, -7.666596174240e-01, inf, 2.3605e+01, 3.4115e-01, 
 2DIAGNOSTIC,    10, -7.666182518005e-01, 5.073884967715e-04, 2.3942e+01, 3.3712e-01, 
 2DIAGNOSTIC,    11, -7.665829062462e-01, 3.171724674758e-04, 2.4287e+01, 3.4498e-01, 
 2DIAGNOSTIC,    12, -7.665749788284e-01, 1.604543213034e-04, 2.4629e+01, 3.4214e-01, 
 2DIAGNOSTIC,    13, -7.665836215019e-01, 5.021824472351e-05, 2.4915e+01, 2.8616e-01, 
 2DIAGNOSTIC,    14, -7.666277885437e-01, 2.086939048240e-06, 2.5254e+01, 3.3830e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.765770316124e-01, inf, 3.1948e+01, 6.6940e+00, 
 2DIAGNOSTIC,     2, -6.773453950882e-01, inf, 3.3955e+01, 2.0075e+00, 
 2DIAGNOSTIC,     3, -6.783256530762e-01, inf, 3.5969e+01, 2.0136e+00, 
 2DIAGNOSTIC,     4, -6.793426871300e-01, inf, 3.7985e+01, 2.0161e+00, 
 2DIAGNOSTIC,     5, -6.801993250847e-01, inf, 4.0010e+01, 2.0250e+00, 
 2DIAGNOSTIC,     6, -6.814908981323e-01, inf, 4.2786e+01, 2.7765e+00, 
 2DIAGNOSTIC,     7, -6.814797520638e-01, inf, 4.7478e+01, 4.6913e+00, 
 2DIAGNOSTIC,     8, -6.814740896225e-01, inf, 5.1027e+01, 3.5490e+00, 
 2DIAGNOSTIC,     9, -6.814742088318e-01, inf, 5.4180e+01, 3.1538e+00, 
 2DIAGNOSTIC,    10, -6.814742088318e-01, 5.016892682761e-04, 5.7722e+01, 3.5417e+00, 
 2DIAGNOSTIC,    11, -6.814730763435e-01, 3.436158294789e-04, 6.0127e+01, 2.4046e+00, 
 2DIAGNOSTIC,    12, -6.814738512039e-01, 2.079491096083e-04, 6.2546e+01, 2.4192e+00, 
 2DIAGNOSTIC,    13, -6.814730167389e-01, 1.062084702426e-04, 6.5335e+01, 2.7893e+00, 
 2DIAGNOSTIC,    14, -6.814729571342e-01, 3.967483644374e-05, 6.7737e+01, 2.4023e+00, 
 2DIAGNOSTIC,    15, -6.814728379250e-01, 1.424871697964e-06, 7.0131e+01, 2.3939e+00, 
 2DIAGNOSTIC,    16, -6.814727783203e-01, 1.746259158608e-06, 7.2524e+01, 2.3924e+00, 
 2DIAGNOSTIC,    17, -6.814728379250e-01, 1.783834704838e-06, 7.4931e+01, 2.4070e+00, 
 2DIAGNOSTIC,    18, -6.814728379250e-01, 1.693821673143e-06, 7.7355e+01, 2.4239e+00, 
 2DIAGNOSTIC,    19, -6.814728379250e-01, 1.622996592232e-06, 7.9773e+01, 2.4180e+00, 
 2DIAGNOSTIC,    20, -6.814728379250e-01, 1.564868057358e-06, 8.3321e+01, 3.5481e+00, 
 2DIAGNOSTIC,    21, -6.814728379250e-01, 1.491686020927e-06, 8.5746e+01, 2.4256e+00, 
 2DIAGNOSTIC,    22, -6.814727783203e-01, 1.441433710170e-06, 8.8140e+01, 2.3933e+00, 
 2DIAGNOSTIC,    23, -6.814727187157e-01, 1.379900368192e-06, 9.0552e+01, 2.4120e+00, 
 2DIAGNOSTIC,    24, -6.814728379250e-01, 1.325040443589e-06, 9.2970e+01, 2.4180e+00, 
 2DIAGNOSTIC,    25, -6.814727783203e-01, 1.271696419280e-06, 9.5395e+01, 2.4255e+00, 
 2DIAGNOSTIC,    26, -6.814727783203e-01, 1.221688648911e-06, 9.7806e+01, 2.4107e+00, 
 2DIAGNOSTIC,    27, -6.814727187157e-01, 1.175694137601e-06, 1.0022e+02, 2.4094e+00, 
 2DIAGNOSTIC,    28, -6.814727783203e-01, 1.134223793997e-06, 1.0263e+02, 2.4147e+00, 
 2DIAGNOSTIC,    29, -6.814727783203e-01, 1.095806055673e-06, 1.0506e+02, 2.4336e+00, 
 2DIAGNOSTIC,    30, -6.814727783203e-01, 1.060116687768e-06, 1.0746e+02, 2.3974e+00, 
 2DIAGNOSTIC,    31, -6.814727783203e-01, 1.026886707223e-06, 1.0986e+02, 2.3979e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.661780238152e-01, inf, 1.2948e+02, 1.9626e+01, 
  Elapsed time (stage 0): 1.3450e+02


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.784205913544e-01, inf, 1.2904e+01, 1.2904e+01, 
 2DIAGNOSTIC,     2, -8.802155256271e-01, inf, 1.3005e+01, 1.0120e-01, 
 2DIAGNOSTIC,     3, -8.842273950577e-01, inf, 1.3104e+01, 9.9713e-02, 
 2DIAGNOSTIC,     4, -8.901280164719e-01, inf, 1.3202e+01, 9.7546e-02, 
 2DIAGNOSTIC,     5, -8.959489464760e-01, inf, 1.3299e+01, 9.6819e-02, 
 2DIAGNOSTIC,     6, -9.016323685646e-01, inf, 1.3395e+01, 9.6262e-02, 
 2DIAGNOSTIC,     7, -9.084119796753e-01, inf, 1.3493e+01, 9.7957e-02, 
 2DIAGNOSTIC,     8, -9.133599400520e-01, inf, 1.3592e+01, 9.8486e-02, 
 2DIAGNOSTIC,     9, -9.176979064941e-01, inf, 1.3742e+01, 1.5078e-01, 
 2DIAGNOSTIC,    10, -9.185849428177e-01, 3.254816168919e-03, 1.3852e+01, 1.0994e-01, 
 2DIAGNOSTIC,    11, -9.190095663071e-01, 2.797344699502e-03, 1.3971e+01, 1.1885e-01, 
 2DIAGNOSTIC,    12, -9.191455245018e-01, 2.217169618234e-03, 1.4101e+01, 1.3007e-01, 
 2DIAGNOSTIC,    13, -9.191755652428e-01, 1.623126561753e-03, 1.4218e+01, 1.1665e-01, 
 2DIAGNOSTIC,    14, -9.190157055855e-01, 1.095441402867e-03, 1.4315e+01, 9.6759e-02, 
 2DIAGNOSTIC,    15, -9.191692471504e-01, 6.639088387601e-04, 1.4426e+01, 1.1093e-01, 
 2DIAGNOSTIC,    16, -9.192535877228e-01, 3.378867986612e-04, 1.4547e+01, 1.2170e-01, 
 2DIAGNOSTIC,    17, -9.192126393318e-01, 1.424987713108e-04, 1.4652e+01, 1.0440e-01, 
 2DIAGNOSTIC,    18, -9.192520976067e-01, 4.106816413696e-05, 1.4765e+01, 1.1325e-01, 
 2DIAGNOSTIC,    19, -9.194283485413e-01, 2.086236600007e-05, 1.4878e+01, 1.1271e-01, 
 2DIAGNOSTIC,    20, -9.194391965866e-01, 1.468137452321e-05, 1.4992e+01, 1.1394e-01, 
 2DIAGNOSTIC,    21, -9.193626642227e-01, 1.297564267588e-05, 1.5119e+01, 1.2753e-01, 
 2DIAGNOSTIC,    22, -9.195431470871e-01, 1.492357478128e-05, 1.5343e+01, 2.2402e-01, 
 2DIAGNOSTIC,    23, -9.195405244827e-01, 1.582346703799e-05, 1.5444e+01, 1.0072e-01, 
 2DIAGNOSTIC,    24, -9.195447564125e-01, 1.319155944657e-05, 1.5547e+01, 1.0340e-01, 
 2DIAGNOSTIC,    25, -9.195838570595e-01, 1.206264914799e-05, 1.5646e+01, 9.8919e-02, 
 2DIAGNOSTIC,    26, -9.195899963379e-01, 1.114087990572e-05, 1.5760e+01, 1.1400e-01, 
 2DIAGNOSTIC,    27, -9.194778800011e-01, 7.574129540444e-06, 1.5859e+01, 9.8821e-02, 
 2DIAGNOSTIC,    28, -9.195348620415e-01, 4.703027570940e-06, 1.5977e+01, 1.1776e-01, 
 2DIAGNOSTIC,    29, -9.195550680161e-01, 3.791242988882e-06, 1.6079e+01, 1.0209e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.739822268486e-01, inf, 2.2768e+01, 6.6889e+00, 
 2DIAGNOSTIC,     2, -7.746182084084e-01, inf, 2.3138e+01, 3.6993e-01, 
 2DIAGNOSTIC,     3, -7.751787304878e-01, inf, 2.3494e+01, 3.5595e-01, 
 2DIAGNOSTIC,     4, -7.758573293686e-01, inf, 2.3909e+01, 4.1580e-01, 
 2DIAGNOSTIC,     5, -7.759652733803e-01, inf, 2.4442e+01, 5.3268e-01, 
 2DIAGNOSTIC,     6, -7.758623361588e-01, inf, 2.4859e+01, 4.1682e-01, 
 2DIAGNOSTIC,     7, -7.757970690727e-01, inf, 2.5380e+01, 5.2158e-01, 
 2DIAGNOSTIC,     8, -7.757060527802e-01, inf, 2.5856e+01, 4.7531e-01, 
 2DIAGNOSTIC,     9, -7.756917476654e-01, inf, 2.6288e+01, 4.3245e-01, 
 2DIAGNOSTIC,    10, -7.756833434105e-01, 1.118205691455e-04, 2.6715e+01, 4.2635e-01, 
 2DIAGNOSTIC,    11, -7.756652235985e-01, 4.419996548677e-05, 2.7083e+01, 3.6860e-01, 
 2DIAGNOSTIC,    12, -7.756546139717e-01, 3.122692760371e-06, 2.7502e+01, 4.1880e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.866531968117e-01, inf, 3.4847e+01, 7.3452e+00, 
 2DIAGNOSTIC,     2, -6.873894333839e-01, inf, 3.7513e+01, 2.6661e+00, 
 2DIAGNOSTIC,     3, -6.883507966995e-01, inf, 4.0176e+01, 2.6625e+00, 
 2DIAGNOSTIC,     4, -6.893071532249e-01, inf, 4.2858e+01, 2.6820e+00, 
 2DIAGNOSTIC,     5, -6.897283792496e-01, inf, 4.5539e+01, 2.6810e+00, 
 2DIAGNOSTIC,     6, -6.899848580360e-01, inf, 4.8613e+01, 3.0741e+00, 
 2DIAGNOSTIC,     7, -6.901113390923e-01, inf, 5.1693e+01, 3.0798e+00, 
 2DIAGNOSTIC,     8, -6.900837421417e-01, inf, 5.4778e+01, 3.0851e+00, 
 2DIAGNOSTIC,     9, -6.900335550308e-01, inf, 5.8242e+01, 3.4641e+00, 
 2DIAGNOSTIC,    10, -6.900585293770e-01, 3.062841133215e-04, 6.1310e+01, 3.0678e+00, 
 2DIAGNOSTIC,    11, -6.900461316109e-01, 1.845272199716e-04, 6.4769e+01, 3.4592e+00, 
 2DIAGNOSTIC,    12, -6.900386810303e-01, 9.141729969997e-05, 6.7877e+01, 3.1082e+00, 
 2DIAGNOSTIC,    13, -6.900230646133e-01, 3.406942414586e-05, 7.1370e+01, 3.4928e+00, 
 2DIAGNOSTIC,    14, -6.900236606598e-01, 1.005402464216e-05, 7.4851e+01, 3.4815e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.669839978218e-01, inf, 1.0025e+02, 2.5395e+01, 
  Elapsed time (stage 1): 1.0524e+02


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -6.288189888000e-01, inf, 1.3765e+01, 1.3765e+01, 
 1DIAGNOSTIC,     2, -6.348327398300e-01, inf, 1.7824e+01, 4.0585e+00, 
 1DIAGNOSTIC,     3, -6.397241950035e-01, inf, 2.1873e+01, 4.0490e+00, 
 1DIAGNOSTIC,     4, -6.454175710678e-01, inf, 2.5890e+01, 4.0171e+00, 
 1DIAGNOSTIC,     5, -6.489351987839e-01, inf, 2.9922e+01, 4.0319e+00, 
 1DIAGNOSTIC,     6, -6.534357070923e-01, inf, 3.3962e+01, 4.0396e+00, 
 1DIAGNOSTIC,     7, -6.555516719818e-01, inf, 3.7973e+01, 4.0119e+00, 
 1DIAGNOSTIC,     8, -6.591119766235e-01, inf, 4.1963e+01, 3.9898e+00, 
 1DIAGNOSTIC,     9, -6.605519056320e-01, inf, 4.5995e+01, 4.0315e+00, 
 1DIAGNOSTIC,    10, -6.632145643234e-01, 3.329458180815e-03, 5.0072e+01, 4.0773e+00, 
 1DIAGNOSTIC,    11, -6.659469604492e-01, 2.678431337699e-03, 5.4151e+01, 4.0790e+00, 
